[28Jun2025 17:24:32.508] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jun2025 17:24:32.513] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[28Jun2025 17:24:35.795] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jun2025 17:24:35.913] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Financial/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Jun2025 17:24:36.549] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.552] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.555] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.557] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:37.029] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 17:24:37.031] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[28Jun2025 17:24:41.642] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jun2025 17:24:41.700] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:41.704] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:42.131] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Jun2025 17:24:42.136] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jun2025 17:24:42.322] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.326] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.400] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.404] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.466] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.471] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.659] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.720] [main/INFO] [Puzzles Lib/]: Loading 124 mods:
	- accessories 1.0.0-beta46+1.20.1
	- ad_astra 1.15.20
	- advancementplaques 1.6.9
	- ae2 15.4.5
	- alexsmobs 1.22.9
	- ambientsounds 6.1.11
	- amendments 1.20-1.2.19
	- apocalypsenow 3.0.5
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- artifacts 9.5.16
	- athena 3.1.1
	- atistructures 1.4.0
	- balm 7.3.31
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.3
	- betterendisland 1.20-Forge-2.0.5
	- betterfortresses 1.20-Forge-2.0.5
	- betterjungletemples 1.20-Forge-2.0.4
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- biomesoplenty 19.0.0.96
	- botania 1.20.1-448-FORGE
	- botarium 2.3.4
	- carryon 2.1.2.7
	- cfm 7.0.0-pre36
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cobweb 1.0.1
	- configured 2.2.3
	- connectedglass 1.1.13
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.21
	- cosmeticarmorreworked 1.20.1-v1a
	- create 6.0.6
	- creativecore 2.12.32
	- curios 5.14.1+1.20.1
	- cyclopscore 1.20.1
	- decorative_blocks 4.1.3
	- disenchanting 2.2.3
	- dungeoncrawl 2.3.15
	- dungeons_arise_seven_seas 1.0.2
	- easyanvils 8.0.2
	- elevatorid 1.20.1-lex-1.9
	- enchantinginfuser 8.0.3
	- evilcraft 1.2.54
	- evilcraftcompat 1.2.54
	- expandability 9.0.4
	- fabric_api_base 0.4.31+ef105b4977
	- fabric_data_attachment_api_v1 1.0.0+30ef839e77
	- fabric_entity_events_v1 1.6.0+6274ab9d77
	- fabric_object_builder_api_v1 11.1.3+2174fc8477
	- fallingtree 4.3.4
	- farmersdelight 1.20.1-1.2.8
	- firstaid 1.20.1-1.1
	- flywheel 1.0.4
	- forge 47.3.7
	- framework 0.7.15
	- fusion 1.2.7+b
	- glitchcore 0.0.1.1
	- goblintraders 1.9.3
	- guideapi_vp 2.2.6
	- guideme 20.1.11
	- harvest_with_ease 9.4.0
	- iceandfire 2.1.13-1.20.1
	- iceberg 1.1.21
	- incendium 5.3.5
	- inventorysorter 23.0.8
	- ironfurnaces 4.1.6
	- jade 11.13.1+forge
	- jei 15.20.0.112
	- justzoom 2.1.1
	- konkrete 1.8.0
	- kuma_api 20.1.10
	- lootr 0.7.35.91
	- mekanism 10.4.15
	- mekanismgenerators 10.4.15
	- minecraft 1.20.1
	- mixinextras 0.4.1
	- mixinsquared 0.1.1
	- moonlight 1.20-2.14.8
	- mr_dungeons_andtaverns 3.0.3.f
	- multimine 1.20.1.4
	- paraglider 20.1.3
	- patchouli 1.20.1-84.1-FORGE
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- ponder 1.0.80
	- portablemobs 1.2.0
	- puzzlesaccessapi 8.0.7
	- puzzleslib 8.1.17
	- quark 4.0-462
	- recipes_unlocked 7.0.0
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- securitycraft 1.10.0.1
	- skin_changer 0.6.6
	- sodiumdynamiclights 1.0.9
	- sophisticatedbackpacks 3.23.19.1263
	- sophisticatedcore 1.2.70.1018
	- sophisticatedstorage 1.3.50.1178
	- sound_physics_remastered 1.20.1-1.4.10
	- supermartijn642corelib 1.1.18
	- supplementaries 1.20-3.1.31
	- teamlapenlib 1.10.13
	- terrablender 3.0.1.10
	- the_bumblezone 7.7.3+1.20.1-forge
	- torchmaster 20.1.9
	- travelersbackpack 9.1.38
	- twilightforest 4.3.2508
	- vampirism 1.10.13
	- voicechat 1.20.1-2.5.30
	- watut 1.20.1-1.0.11
	- waystones 14.1.13
	- xaerominimap 24.1.1
	- xaeroworldmap 1.38.8
	- yungsapi 1.20-Forge-4.0.4
	- yungsbridges 1.20-Forge-4.0.3
	- yungsextras 1.20-Forge-4.0.3
	- zeta 1.0-30
[28Jun2025 17:24:44.628] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER
